externalStatus,internalStatus,preocessed_ext
Rail Arrival in-Transit,Arrival,Rail Arrival inTransit
Expected Arrival at Dest. Ramp,Arrival,Expected Arrival at Dest Ramp
Expected Arrival Place of Delivery,Arrival,Expected Arrival Place of Delivery
Loaded on Board,Loaded on Vessel,Loaded on Board
Expected Arrival Update,Arrival,Expected Arrival Update
Loaded on Train,Loaded on Vessel,Loaded on Train
Rail Arrival in-Transit,Arrival,Rail Arrival inTransit
Expected Arrival at Dest. Ramp,Arrival,Expected Arrival at Dest Ramp
Expected Arrival Place of Delivery,Arrival,Expected Arrival Place of Delivery
Loaded on Board,Loaded on Vessel,Loaded on Board
Expected Arrival Update,Arrival,Expected Arrival Update
Loaded on Train,Loaded on Vessel,Loaded on Train
Rail Arrival in-Transit,Arrival,Rail Arrival inTransit
Expected Arrival at Dest. Ramp,Arrival,Expected Arrival at Dest Ramp
Expected Arrival Place of Delivery,Arrival,Expected Arrival Place of Delivery
Loaded on Board,Loaded on Vessel,Loaded on Board
Expected Arrival Update,Arrival,Expected Arrival Update
Loaded on Train,Loaded on Vessel,Loaded on Train
Rail Arrival in-Transit,Arrival,Rail Arrival inTransit
Expected Arrival at Dest. Ramp,Arrival,Expected Arrival at Dest Ramp
Expected Arrival Place of Delivery,Arrival,Expected Arrival Place of Delivery
Loaded on Board,Loaded on Vessel,Loaded on Board
Expected Arrival Update,Arrival,Expected Arrival Update
Loaded on Train,Loaded on Vessel,Loaded on Train
Rail Arrival in-Transit,Arrival,Rail Arrival inTransit
Expected Arrival at Dest. Ramp,Arrival,Expected Arrival at Dest Ramp
Expected Arrival Place of Delivery,Arrival,Expected Arrival Place of Delivery
Loaded on Board,Loaded on Vessel,Loaded on Board
Expected Arrival Update,Arrival,Expected Arrival Update
Loaded on Train,Loaded on Vessel,Loaded on Train
Rail Arrival in-Transit,Arrival,Rail Arrival inTransit
Expected Arrival at Dest. Ramp,Arrival,Expected Arrival at Dest Ramp
Expected Arrival Place of Delivery,Arrival,Expected Arrival Place of Delivery
Empty Container Release to Shipper,Empty Container Released,Empty Container Release to Shipper
Gate In to Outbound Terminal,Outbound Terminal,Gate In to Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel,Loaded on  at Port of Loading
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure,Departure from Port of Loading
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival,Arrival at Port of Discharging
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel,Unloaded from  at Port of Discharging
Empty Container Returned from Customer,Empty Return,Empty Container Returned from Customer
Empty Container Release to Shipper,Empty Container Released,Empty Container Release to Shipper
Gate In to Outbound Terminal,Outbound Terminal,Gate In to Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel,Loaded on  at Port of Loading
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure,Departure from Port of Loading
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival,Arrival at Port of Discharging
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel,Unloaded from  at Port of Discharging
Empty Container Returned from Customer,Empty Return,Empty Container Returned from Customer
Empty Container Release to Shipper,Empty Container Released,Empty Container Release to Shipper
Gate In to Outbound Terminal,Outbound Terminal,Gate In to Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel,Loaded on  at Port of Loading
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure,Departure from Port of Loading
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival,Arrival at Port of Discharging
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel,Unloaded from  at Port of Discharging
Empty Container Returned from Customer,Empty Return,Empty Container Returned from Customer
Empty Container Release to Shipper,Empty Container Released,Empty Container Release to Shipper
Gate In to Outbound Terminal,Outbound Terminal,Gate In to Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel,Loaded on  at Port of Loading
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure,Departure from Port of Loading
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival,Arrival at Port of Discharging
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel,Unloaded from  at Port of Discharging
Empty Container Returned from Customer,Empty Return,Empty Container Returned from Customer
Empty Container Release to Shipper,Empty Container Released,Empty Container Release to Shipper
Gate In to Outbound Terminal,Outbound Terminal,Gate In to Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel,Loaded on  at Port of Loading
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure,Departure from Port of Loading
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival,Arrival at Port of Discharging
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel,Unloaded from  at Port of Discharging
Empty Container Returned from Customer,Empty Return,Empty Container Returned from Customer
Empty Container Release to Shipper,Empty Container Released,Empty Container Release to Shipper
Gate In to Outbound Terminal,Outbound Terminal,Gate In to Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel,Loaded on  at Port of Loading
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure,Departure from Port of Loading
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival,Arrival at Port of Discharging
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel,Unloaded from  at Port of Discharging
Empty Container Returned from Customer,Empty Return,Empty Container Returned from Customer
Empty Container Release to Shipper,Empty Container Released,Empty Container Release to Shipper
Gate In to Outbound Terminal,Outbound Terminal,Gate In to Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel,Loaded on  at Port of Loading
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure,Departure from Port of Loading
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival,Arrival at Port of Discharging
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel,Unloaded from  at Port of Discharging
Empty Container Returned from Customer,Empty Return,Empty Container Returned from Customer
Empty Container Release to Shipper,Empty Container Released,Empty Container Release to Shipper
Gate In to Outbound Terminal,Outbound Terminal,Gate In to Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel,Loaded on  at Port of Loading
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure,Departure from Port of Loading
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival,Arrival at Port of Discharging
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel,Unloaded from  at Port of Discharging
Empty Container Returned from Customer,Empty Return,Empty Container Returned from Customer
Empty Container Release to Shipper,Empty Container Released,Empty Container Release to Shipper
Gate In to Outbound Terminal,Outbound Terminal,Gate In to Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel,Loaded on  at Port of Loading
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure,Departure from Port of Loading
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival,Arrival at Port of Discharging
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel,Unloaded from  at Port of Discharging
Empty Container Returned from Customer,Empty Return,Empty Container Returned from Customer
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MOGENS MAERSK / 246W,Loaded on Vessel,Load on
Discharge,Departure,Discharge
Load on MSC ALEXANDRA / 248W,Loaded on Vessel,Load on
Discharge,Departure,Discharge
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Gate out,Gate Out,Gate out
Gate in,Gate In,Gate in
Load on SAN CLEMENTE / 244E,Loaded on Vessel,Load on
Discharge,Departure,Discharge
Load on MAERSK GUATEMALA / 247E,Loaded on Vessel,Load on
Discharge,Departure,Discharge
Gate out,Gate Out,Gate out
Estimated Time of Arrival,Arrival,Estimated Time of Arrival
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Export Unloaded from Rail,Unloaded on Vessel,Export Unloaded from Rail
Export Rail Departure,Departure,Export Rail Departure
Export Loaded on Rail,Loaded on Vessel,Export Loaded on Rail
Empty to Shipper,Empty Container Released,Empty to Shipper
Estimated Time of Arrival,Arrival,Estimated Time of Arrival
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Export Unloaded from Rail,Unloaded on Vessel,Export Unloaded from Rail
Export Rail Departure,Departure,Export Rail Departure
Export Loaded on Rail,Loaded on Vessel,Export Loaded on Rail
Empty to Shipper,Empty Container Released,Empty to Shipper
Estimated Time of Arrival,Arrival,Estimated Time of Arrival
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Export Unloaded from Rail,Unloaded on Vessel,Export Unloaded from Rail
Export Rail Departure,Departure,Export Rail Departure
Export Loaded on Rail,Loaded on Vessel,Export Loaded on Rail
Empty to Shipper,Empty Container Released,Empty to Shipper
Estimated Time of Arrival,Arrival,Estimated Time of Arrival
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Export Unloaded from Rail,Unloaded on Vessel,Export Unloaded from Rail
Export Rail Departure,Departure,Export Rail Departure
Export Loaded on Rail,Loaded on Vessel,Export Loaded on Rail
Empty to Shipper,Empty Container Released,Empty to Shipper
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
"Gate out, Empty",Empty Return,Gate out Empty
Gate in,Gate In,Gate in
Load on MSC ORION / 227N,Loaded on Vessel,Load on
Discharge,Departure,Discharge
On rail,On Rail,On rail
Off rail,Off Rail,Off rail
Gate out,Gate Out,Gate out
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Loaded at T/S POL,Loaded on Vessel,Loaded at
Loaded at First POL,Loaded on Vessel,Loaded at First
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Expected time of departure,Departure,Expected time of departure
Actual time of departure,Departure,Actual time of departure
Expected time of departure,Departure,Expected time of departure
Actual time of departure,Departure,Actual time of departure
Expected time of departure,Departure,Expected time of departure
Actual time of departure,Departure,Actual time of departure
Expected time of departure,Departure,Expected time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Import Unloaded from Rail,Unloaded on Vessel,Import Unloaded from Rail
Import Loaded on Rail,Loaded on Vessel,Import Loaded on Rail
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Empty to Shipper,Empty Container Released,Empty to Shipper
Import Unloaded from Rail,Unloaded on Vessel,Import Unloaded from Rail
Import Loaded on Rail,Loaded on Vessel,Import Loaded on Rail
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Empty to Shipper,Empty Container Released,Empty to Shipper
Import Unloaded from Rail,Unloaded on Vessel,Import Unloaded from Rail
Import Loaded on Rail,Loaded on Vessel,Import Loaded on Rail
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Empty to Shipper,Empty Container Released,Empty to Shipper
Import Unloaded from Rail,Unloaded on Vessel,Import Unloaded from Rail
Import Loaded on Rail,Loaded on Vessel,Import Loaded on Rail
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Empty to Shipper,Empty Container Released,Empty to Shipper
Import Unloaded from Rail,Unloaded on Vessel,Import Unloaded from Rail
Import Loaded on Rail,Loaded on Vessel,Import Loaded on Rail
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Empty to Shipper,Empty Container Released,Empty to Shipper
